MedCodeId,Term,Observations,SNOMED_CT_Concept_ID,clinicalevents,referralevents,testevents,immunisationevents,readcode,readterm,databasebuild,Unnamed: 8,Search term
35540,,,,436,10,0,0,F240100,Spastic tetraplegia,2009-02-01 00:00:00,,*pleg*
105133,,,,19,0,0,0,F2B1.00,Spastic hemiplegic cerebral palsy,2012-11-01 00:00:00,,
4921,,,,286,36,0,0,2834,O/E - monoplegia,2009-02-01 00:00:00,,
8282,,,,189,14,0,0,2836,O/E - quadriplegia,2009-02-01 00:00:00,,
2019,,,,247,5,0,0,F234.00,Infantile hemiplegia NOS,2009-02-01 00:00:00,,
21249,,,,198,2,0,0,F232.00,Congenital quadriplegia,2009-02-01 00:00:00,,
3293,,,,2054,123,1,0,F223.00,Right hemiplegia,2009-02-01 00:00:00,,
104775,,,,46,1,0,0,F230111,Spastic diplegic cerebral palsy,2012-08-01 00:00:00,,
39085,,,,88,12,0,0,F220.00,Flaccid hemiplegia,2009-02-01 00:00:00,,
25324,,,,539,16,0,0,F230.00,Congenital diplegia,2009-02-01 00:00:00,,
40407,,,,34,1,0,0,2982,O/E - hemiplegic posture,2009-02-01 00:00:00,,
16033,,,,202,32,0,0,F243.00,Monoplegia of lower limb,2009-02-01 00:00:00,,
3063,,,,4675,325,1,0,F241.00,Paraplegia,2009-02-01 00:00:00,,
1749,,,,17540,2029,0,0,F22..00,Hemiplegia,2009-02-01 00:00:00,,
36133,,,,81,2,0,0,2835,O/E - paraplegia,2009-02-01 00:00:00,,
16117,,,,1311,89,0,0,F240.11,Tetraplegia,2009-02-01 00:00:00,,
33925,,,,53,0,0,0,F233.00,Congenital monoplegia,2009-02-01 00:00:00,,
27966,,,,460,8,0,0,F231.00,Congenital hemiplegia,2009-02-01 00:00:00,,
5512,,,,1179,27,0,0,F230100,Cerebral palsy with spastic diplegia,2009-02-01 00:00:00,,
45795,,,,33,2,0,0,F245.00,Monoplegia unspecified,2009-02-01 00:00:00,,
9375,,,,1308,47,1,0,F241100,Spastic paraplegia,2009-02-01 00:00:00,,
8933,,,,2167,145,0,0,F222.00,Left hemiplegia,2009-02-01 00:00:00,,
55371,,,,22,1,0,0,2983,O/E - paraplegic in flexion,2009-02-01 00:00:00,,
22135,,,,579,36,0,0,2833,O/E - hemiplegia,2009-02-01 00:00:00,,
3514,,,,733,60,0,0,F141.00,Hereditary spastic paraplegia,2009-02-01 00:00:00,,
102734,,,,5,0,0,0,2984,O/E - paraplegic in extension,2011-08-01 00:00:00,,
23632,,,,192,22,0,0,F244.00,Monoplegia of upper limb,2009-02-01 00:00:00,,
46175,,,,59,1,0,0,F241000,Flaccid paraplegia,2009-02-01 00:00:00,,
22907,,,,369,22,0,0,F242.00,Diplegia of upper limbs,2009-02-01 00:00:00,,
9271,,,,2226,87,0,0,F240.00,Quadriplegia,2009-02-01 00:00:00,,
59494,,,,1,0,0,0,N231011,Massive muscular calcification associated with paraplegia,2009-02-01 00:00:00,,
37160,,,,37,2,0,0,F230000,Congenital paraplegia,2009-02-01 00:00:00,,
99040,,,,2,0,0,0,F230.11,Paraplegia - congenital,2010-04-01 00:00:00,,
3621,,,,1146,48,0,0,2837,O/E - diplegia,2009-02-01 00:00:00,,
104580,,,,95,1,0,0,F2B0.00,Spastic quadriplegic cerebral palsy,2012-07-01 00:00:00,,
45551,,,,70,0,0,0,F230z00,Congenital diplegia NOS,2009-02-01 00:00:00,,
52659,,,,157,1,0,0,F23y400,Ataxic diplegic cerebral palsy,2009-02-01 00:00:00,,
46128,,,,9,0,0,0,F240000,Flaccid tetraplegia,2009-02-01 00:00:00,,
48126,,,,23,7,0,0,F232.11,Tetraplegia - congenital,2009-02-01 00:00:00,,
58576,,,,21,0,0,0,F038.00,Tropical spastic paraplegia,2009-02-01 00:00:00,,
20122,,,,1319,115,1,0,F221.00,Spastic hemiplegia,2009-02-01 00:00:00,,
29657,,,,106,26,0,0,R014000,[D]Transient monoplegia NOS,2009-02-01 00:00:00,,
8492,,,,2390,185,0,0,F22z.00,Hemiplegia NOS,2009-02-01 00:00:00,,
12060,,,,276,35,0,0,ZO2..00,Unable to mobilise,2009-02-01 00:00:00,,*mobil*
39985,,,,309,2,0,0,ZO93.11,Mobilises using mobility aids,2009-02-01 00:00:00,,
