MedCodeId,Term,Observations,SNOMED_CT_Concept_ID,clinicalevents,referralevents,testevents,immunisationevents,readcode,readterm,databasebuild
3423,,,,4165,777,1,0,TK...12,Injury - self-inflicted,2009-02-01 00:00:00
5242,,,,2227,355,0,0,U2E..00,[X]Self mutilation,2009-02-01 00:00:00
7372,,,,46229,3000,0,0,146B.00,H/O: deliberate self harm,2009-02-01 00:00:00
9604,,,,1236,50,0,0,TK60111,Slashed wrists self inflicted,2009-02-01 00:00:00
10057,,,,14358,210,0,0,ZX1..13,Deliberate self-harm,2009-02-01 00:00:00
10464,,,,9084,138,0,0,ZX...00,Self-harm,2009-02-01 00:00:00
10717,,,,7216,188,0,0,U2...11,[X]Self inflicted injury,2009-02-01 00:00:00
12333,,,,1267,34,0,0,ZX13.00,Cutting self,2009-02-01 00:00:00
12694,,,,4210,110,0,0,1BDA.00,Thoughts of deliberate self harm,2009-02-01 00:00:00
17046,,,,17191,333,0,0,U2...00,[X]Intentional self-harm,2009-02-01 00:00:00
18671,,,,8217,508,0,0,1BD8.00,At risk of DSH - deliberate self harm,2009-02-01 00:00:00
18805,,,,1522,20,0,0,ZX13100,Cutting own wrists,2009-02-01 00:00:00
18983,,,,246,1,0,0,ZX1I.00,Self-scalding,2009-02-01 00:00:00
21027,,,,1090,83,0,0,TK...14,Suicide and self harm,2009-02-01 00:00:00
22107,,,,855,15,0,0,ZV1B200,[V]Personal history of self-harm,2009-02-01 00:00:00
24461,,,,44,0,0,0,U27..00,"[X]Intentional self harm by smoke, fire and flames",2009-02-01 00:00:00
25854,,,,40,0,0,0,ZX19.00,Hitting self,2009-02-01 00:00:00
25859,,,,860,13,0,0,ZX1G.00,Scratches self,2009-02-01 00:00:00
26465,,,,8902,339,0,0,U29..00,[X]Intentional self harm by sharp object,2009-02-01 00:00:00
28680,,,,571,10,0,0,ZX1LD00,[X]Self mutilation,2009-02-01 00:00:00
28694,,,,319,0,0,0,ZX18.00,Hanging self,2009-02-01 00:00:00
30074,,,,177,5,0,0,U290.00,[X]Intentional self harm by sharp object occurrence at home,2009-02-01 00:00:00
30360,,,,804,10,0,0,U21..00,[X]Intent self harm by hanging strangulation / suffocation,2009-02-01 00:00:00
30370,,,,40,1,0,0,ZX1H100,Self-strangulation,2009-02-01 00:00:00
32267,,,,88,1,0,0,ZX1L.00,Self-mutilation,2009-02-01 00:00:00
34156,,,,819,1,0,0,U2z..00,[X]Intentional self harm by unspecified means,2009-02-01 00:00:00
35123,,,,36,4,0,0,ZX1L100,Self-mutilation of hands,2009-02-01 00:00:00
35247,,,,352,7,0,0,ZX1..00,Self-injurious behaviour,2009-02-01 00:00:00
35868,,,,3,0,0,0,U2D4.00,[X]Intent self harm by crash motor vehicl occ street/highway,2009-02-01 00:00:00
36863,,,,272,2,0,0,ZX13.11,Cuts self,2009-02-01 00:00:00
38008,,,,4,0,0,0,U27z.00,[X]Intent self harm by smoke fire/flames occ unspecif place,2009-02-01 00:00:00
38760,,,,682,8,0,0,U2y..00,[X]Intentional self harm by other specified means,2009-02-01 00:00:00
39077,,,,28,0,0,0,ZX13200,Cutting own throat,2009-02-01 00:00:00
41400,,,,43,1,0,0,U22..00,[X]Intentional self harm by drowning and submersion,2009-02-01 00:00:00
42097,,,,23,1,0,0,U2C..00,[X]Intent self harm by jumping / lying before moving object,2009-02-01 00:00:00
42103,,,,20,0,0,0,U2z0.00,[X]Intentional self harm by unspecif means occurrn at home,2009-02-01 00:00:00
42471,,,,32,1,0,0,U21z.00,[X]Intent self harm by hangng strangul/suffoct unspecif plce,2009-02-01 00:00:00
45166,,,,4,0,0,0,U2D0.00,[X]Intent self harm by crash of motor vehicl occurrn at home,2009-02-01 00:00:00
45709,,,,3,0,0,0,U25..00,[X]Intent self harm by other/unspecified firearm discharge,2009-02-01 00:00:00
45796,,,,26,0,0,0,U72..00,[X]Sequel intentn self-harm assault+event of undeterm intent,2009-02-01 00:00:00
46154,,,,8,0,0,0,ZX15.00,Drowning self,2009-02-01 00:00:00
46747,,,,89,1,0,0,U2B..00,[X]Intentional self harm by jumping from a high place,2009-02-01 00:00:00
47623,,,,22,1,0,0,ZX1..12,SIB - Self-injurious behaviour,2009-02-01 00:00:00
48345,,,,332,2,0,0,ZX1N.00,Stabbing self,2009-02-01 00:00:00
50601,,,,12,1,0,0,ZX19200,Slapping self,2009-02-01 00:00:00
51224,,,,15,0,0,0,U24..00,[X]Intent self harm by rifle shotgun/larger firearm disch,2009-02-01 00:00:00
52778,,,,89,1,0,0,U29z.00,[X]Intentional self harm by sharp object occ unspecif place,2009-02-01 00:00:00
52881,,,,11,1,0,0,U291.00,[X]Intent self harm by sharp object occ resident instit'n,2009-02-01 00:00:00
