MedCodeId,Term,Observations,SNOMED_CT_Concept_ID,READcode,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10
711,Diabetes mellitus,,,C10..00,,,,,,,,
38986,Diabetes mellitus with no mention of complication,,,C100.00,,,,,,,,
24490,"Diabetes mellitus, juvenile type, no mention of complication",,,C100000,,,,,,,,
1038,Insulin dependent diabetes mellitus,,,C100011,,,,,,,,
14803,"Diabetes mellitus, adult onset, no mention of complication",,,C100100,,,,,,,,
14889,Maturity onset diabetes,,,C100111,,,,,,,,
506,Non-insulin dependent diabetes mellitus,,,C100112,,,,,,,,
50972,Diabetes mellitus NOS with no mention of complication,,,C100z00,,,,,,,,
1682,Diabetes mellitus with ketoacidosis,,,C101.00,,,,,,,,
53200,"Diabetes mellitus, juvenile type, with ketoacidosis",,,C101000,,,,,,,,
54856,"Diabetes mellitus, adult onset, with ketoacidosis",,,C101100,,,,,,,,
38617,Other specified diabetes mellitus with ketoacidosis,,,C101y00,,,,,,,,
42505,Diabetes mellitus NOS with ketoacidosis,,,C101z00,,,,,,,,
21482,Diabetes mellitus with hyperosmolar coma,,,C102.00,,,,,,,,
40023,"Diabetes mellitus, juvenile type, with hyperosmolar coma",,,C102000,,,,,,,,
43139,"Diabetes mellitus, adult onset, with hyperosmolar coma",,,C102100,,,,,,,,
72345,Diabetes mellitus NOS with hyperosmolar coma,,,C102z00,,,,,,,,
15690,Diabetes mellitus with ketoacidotic coma,,,C103.00,,,,,,,,
42567,"Diabetes mellitus, juvenile type, with ketoacidotic coma",,,C103000,,,,,,,,
68843,"Diabetes mellitus, adult onset, with ketoacidotic coma",,,C103100,,,,,,,,
59288,Other specified diabetes mellitus with coma,,,C103y00,,,,,,,,
65062,Diabetes mellitus NOS with ketoacidotic coma,,,C103z00,,,,,,,,
16502,Diabetes mellitus with renal manifestation,,,C104.00,,,,,,,,
2475,Diabetic nephropathy,,,C104.11,,,,,,,,
93922,"Diabetes mellitus, juvenile type, with renal manifestation",,,C104000,,,,,,,,
35105,"Diabetes mellitus, adult onset, with renal manifestation",,,C104100,,,,,,,,
13279,Other specified diabetes mellitus with renal complications,,,C104y00,,,,,,,,
35107,Diabetes mellitus with nephropathy NOS,,,C104z00,,,,,,,,
33254,Diabetes mellitus with ophthalmic manifestation,,,C105.00,,,,,,,,
69748,"Diabetes mellitus, juvenile type, + ophthalmic manifestation",,,C105000,,,,,,,,
41389,"Diabetes mellitus, adult onset, + ophthalmic manifestation",,,C105100,,,,,,,,
47377,Other specified diabetes mellitus with ophthalmic complicatn,,,C105y00,,,,,,,,
34283,Diabetes mellitus NOS with ophthalmic manifestation,,,C105z00,,,,,,,,
16230,Diabetes mellitus with neurological manifestation,,,C106.00,,,,,,,,
59903,Diabetic amyotrophy,,,C106.11,,,,,,,,
7795,Diabetes mellitus with neuropathy,,,C106.12,,,,,,,,
16491,Diabetes mellitus with polyneuropathy,,,C106.13,,,,,,,,
67853,"Diabetes mellitus, juvenile, + neurological manifestation",,,C106000,,,,,,,,
39317,"Diabetes mellitus, adult onset, + neurological manifestation",,,C106100,,,,,,,,
61523,Other specified diabetes mellitus with neurological comps,,,C106y00,,,,,,,,
22573,Diabetes mellitus NOS with neurological manifestation,,,C106z00,,,,,,,,
35399,Diabetes mellitus with peripheral circulatory disorder,,,C107.00,,,,,,,,
32403,Diabetes mellitus with gangrene,,,C107.11,,,,,,,,
